' ==============================================
' ---- Kernel 9%w 
c 226 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 227 0 2.2368100559E-03 1111 end
u-238 227 0 2.2616635040E-02 1111 end
o-16 227 0 3.2589564615E-02 1111 end
c 227 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 228 0 2.2368100559E-03 1111 end
u-238 228 0 2.2616635040E-02 1111 end
o-16 228 0 3.2589564615E-02 1111 end
c 228 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 229 0 2.2368100559E-03 1111 end
u-238 229 0 2.2616635040E-02 1111 end
o-16 229 0 3.2589564615E-02 1111 end
c 229 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 230 0 2.2368100559E-03 1111 end
u-238 230 0 2.2616635040E-02 1111 end
o-16 230 0 3.2589564615E-02 1111 end
c 230 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 231 0 2.2368100559E-03 1111 end
u-238 231 0 2.2616635040E-02 1111 end
o-16 231 0 3.2589564615E-02 1111 end
c 231 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 232 0 2.2368100559E-03 1111 end
u-238 232 0 2.2616635040E-02 1111 end
o-16 232 0 3.2589564615E-02 1111 end
c 232 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 233 0 2.2368100559E-03 1111 end
u-238 233 0 2.2616635040E-02 1111 end
o-16 233 0 3.2589564615E-02 1111 end
c 233 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 234 0 2.2368100559E-03 1111 end
u-238 234 0 2.2616635040E-02 1111 end
o-16 234 0 3.2589564615E-02 1111 end
c 234 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 235 0 2.2368100559E-03 1111 end
u-238 235 0 2.2616635040E-02 1111 end
o-16 235 0 3.2589564615E-02 1111 end
c 235 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 236 0 2.2368100559E-03 1111 end
u-238 236 0 2.2616635040E-02 1111 end
o-16 236 0 3.2589564615E-02 1111 end
c 236 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 237 0 2.2368100559E-03 1111 end
u-238 237 0 2.2616635040E-02 1111 end
o-16 237 0 3.2589564615E-02 1111 end
c 237 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 238 0 2.2368100559E-03 1111 end
u-238 238 0 2.2616635040E-02 1111 end
o-16 238 0 3.2589564615E-02 1111 end
c 238 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 239 0 2.2368100559E-03 1111 end
u-238 239 0 2.2616635040E-02 1111 end
o-16 239 0 3.2589564615E-02 1111 end
c 239 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 240 0 2.2368100559E-03 1111 end
u-238 240 0 2.2616635040E-02 1111 end
o-16 240 0 3.2589564615E-02 1111 end
c 240 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 241 0 2.2368100559E-03 1111 end
u-238 241 0 2.2616635040E-02 1111 end
o-16 241 0 3.2589564615E-02 1111 end
c 241 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 242 0 2.2368100559E-03 1111 end
u-238 242 0 2.2616635040E-02 1111 end
o-16 242 0 3.2589564615E-02 1111 end
c 242 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 243 0 2.2368100559E-03 1111 end
u-238 243 0 2.2616635040E-02 1111 end
o-16 243 0 3.2589564615E-02 1111 end
c 243 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 244 0 2.2368100559E-03 1111 end
u-238 244 0 2.2616635040E-02 1111 end
o-16 244 0 3.2589564615E-02 1111 end
c 244 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 245 0 2.2368100559E-03 1111 end
u-238 245 0 2.2616635040E-02 1111 end
o-16 245 0 3.2589564615E-02 1111 end
c 245 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 246 0 2.2368100559E-03 1111 end
u-238 246 0 2.2616635040E-02 1111 end
o-16 246 0 3.2589564615E-02 1111 end
c 246 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 247 0 2.2368100559E-03 1111 end
u-238 247 0 2.2616635040E-02 1111 end
o-16 247 0 3.2589564615E-02 1111 end
c 247 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 248 0 2.2368100559E-03 1111 end
u-238 248 0 2.2616635040E-02 1111 end
o-16 248 0 3.2589564615E-02 1111 end
c 248 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 249 0 2.2368100559E-03 1111 end
u-238 249 0 2.2616635040E-02 1111 end
o-16 249 0 3.2589564615E-02 1111 end
c 249 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 250 0 2.2368100559E-03 1111 end
u-238 250 0 2.2616635040E-02 1111 end
o-16 250 0 3.2589564615E-02 1111 end
c 250 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 251 0 2.2368100559E-03 1111 end
u-238 251 0 2.2616635040E-02 1111 end
o-16 251 0 3.2589564615E-02 1111 end
c 251 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 252 0 2.2368100559E-03 1111 end
u-238 252 0 2.2616635040E-02 1111 end
o-16 252 0 3.2589564615E-02 1111 end
c 252 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 253 0 2.2368100559E-03 1111 end
u-238 253 0 2.2616635040E-02 1111 end
o-16 253 0 3.2589564615E-02 1111 end
c 253 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 254 0 2.2368100559E-03 1111 end
u-238 254 0 2.2616635040E-02 1111 end
o-16 254 0 3.2589564615E-02 1111 end
c 254 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 255 0 2.2368100559E-03 1111 end
u-238 255 0 2.2616635040E-02 1111 end
o-16 255 0 3.2589564615E-02 1111 end
c 255 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 256 0 2.2368100559E-03 1111 end
u-238 256 0 2.2616635040E-02 1111 end
o-16 256 0 3.2589564615E-02 1111 end
c 256 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 257 0 2.2368100559E-03 1111 end
u-238 257 0 2.2616635040E-02 1111 end
o-16 257 0 3.2589564615E-02 1111 end
c 257 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 258 0 2.2368100559E-03 1111 end
u-238 258 0 2.2616635040E-02 1111 end
o-16 258 0 3.2589564615E-02 1111 end
c 258 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 259 0 2.2368100559E-03 1111 end
u-238 259 0 2.2616635040E-02 1111 end
o-16 259 0 3.2589564615E-02 1111 end
c 259 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 260 0 2.2368100559E-03 1111 end
u-238 260 0 2.2616635040E-02 1111 end
o-16 260 0 3.2589564615E-02 1111 end
c 260 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 261 0 2.2368100559E-03 1111 end
u-238 261 0 2.2616635040E-02 1111 end
o-16 261 0 3.2589564615E-02 1111 end
c 261 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 262 0 2.2368100559E-03 1111 end
u-238 262 0 2.2616635040E-02 1111 end
o-16 262 0 3.2589564615E-02 1111 end
c 262 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 263 0 2.2368100559E-03 1111 end
u-238 263 0 2.2616635040E-02 1111 end
o-16 263 0 3.2589564615E-02 1111 end
c 263 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 264 0 2.2368100559E-03 1111 end
u-238 264 0 2.2616635040E-02 1111 end
o-16 264 0 3.2589564615E-02 1111 end
c 264 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 265 0 2.2368100559E-03 1111 end
u-238 265 0 2.2616635040E-02 1111 end
o-16 265 0 3.2589564615E-02 1111 end
c 265 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 266 0 2.2368100559E-03 1111 end
u-238 266 0 2.2616635040E-02 1111 end
o-16 266 0 3.2589564615E-02 1111 end
c 266 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 267 0 2.2368100559E-03 1111 end
u-238 267 0 2.2616635040E-02 1111 end
o-16 267 0 3.2589564615E-02 1111 end
c 267 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 268 0 2.2368100559E-03 1111 end
u-238 268 0 2.2616635040E-02 1111 end
o-16 268 0 3.2589564615E-02 1111 end
c 268 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 269 0 2.2368100559E-03 1111 end
u-238 269 0 2.2616635040E-02 1111 end
o-16 269 0 3.2589564615E-02 1111 end
c 269 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 270 0 2.2368100559E-03 1111 end
u-238 270 0 2.2616635040E-02 1111 end
o-16 270 0 3.2589564615E-02 1111 end
c 270 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 271 0 2.2368100559E-03 1111 end
u-238 271 0 2.2616635040E-02 1111 end
o-16 271 0 3.2589564615E-02 1111 end
c 271 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 272 0 2.2368100559E-03 1111 end
u-238 272 0 2.2616635040E-02 1111 end
o-16 272 0 3.2589564615E-02 1111 end
c 272 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 273 0 2.2368100559E-03 1111 end
u-238 273 0 2.2616635040E-02 1111 end
o-16 273 0 3.2589564615E-02 1111 end
c 273 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 274 0 2.2368100559E-03 1111 end
u-238 274 0 2.2616635040E-02 1111 end
o-16 274 0 3.2589564615E-02 1111 end
c 274 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 275 0 2.2368100559E-03 1111 end
u-238 275 0 2.2616635040E-02 1111 end
o-16 275 0 3.2589564615E-02 1111 end
c 275 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 276 0 2.2368100559E-03 1111 end
u-238 276 0 2.2616635040E-02 1111 end
o-16 276 0 3.2589564615E-02 1111 end
c 276 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 277 0 2.2368100559E-03 1111 end
u-238 277 0 2.2616635040E-02 1111 end
o-16 277 0 3.2589564615E-02 1111 end
c 277 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 278 0 2.2368100559E-03 1111 end
u-238 278 0 2.2616635040E-02 1111 end
o-16 278 0 3.2589564615E-02 1111 end
c 278 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 279 0 2.2368100559E-03 1111 end
u-238 279 0 2.2616635040E-02 1111 end
o-16 279 0 3.2589564615E-02 1111 end
c 279 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 280 0 2.2368100559E-03 1111 end
u-238 280 0 2.2616635040E-02 1111 end
o-16 280 0 3.2589564615E-02 1111 end
c 280 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 281 0 2.2368100559E-03 1111 end
u-238 281 0 2.2616635040E-02 1111 end
o-16 281 0 3.2589564615E-02 1111 end
c 281 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 282 0 2.2368100559E-03 1111 end
u-238 282 0 2.2616635040E-02 1111 end
o-16 282 0 3.2589564615E-02 1111 end
c 282 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 283 0 2.2368100559E-03 1111 end
u-238 283 0 2.2616635040E-02 1111 end
o-16 283 0 3.2589564615E-02 1111 end
c 283 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 284 0 2.2368100559E-03 1111 end
u-238 284 0 2.2616635040E-02 1111 end
o-16 284 0 3.2589564615E-02 1111 end
c 284 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 285 0 2.2368100559E-03 1111 end
u-238 285 0 2.2616635040E-02 1111 end
o-16 285 0 3.2589564615E-02 1111 end
c 285 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 286 0 2.2368100559E-03 1111 end
u-238 286 0 2.2616635040E-02 1111 end
o-16 286 0 3.2589564615E-02 1111 end
c 286 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 287 0 2.2368100559E-03 1111 end
u-238 287 0 2.2616635040E-02 1111 end
o-16 287 0 3.2589564615E-02 1111 end
c 287 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 288 0 2.2368100559E-03 1111 end
u-238 288 0 2.2616635040E-02 1111 end
o-16 288 0 3.2589564615E-02 1111 end
c 288 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 289 0 2.2368100559E-03 1111 end
u-238 289 0 2.2616635040E-02 1111 end
o-16 289 0 3.2589564615E-02 1111 end
c 289 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 290 0 2.2368100559E-03 1111 end
u-238 290 0 2.2616635040E-02 1111 end
o-16 290 0 3.2589564615E-02 1111 end
c 290 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 291 0 2.2368100559E-03 1111 end
u-238 291 0 2.2616635040E-02 1111 end
o-16 291 0 3.2589564615E-02 1111 end
c 291 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 292 0 2.2368100559E-03 1111 end
u-238 292 0 2.2616635040E-02 1111 end
o-16 292 0 3.2589564615E-02 1111 end
c 292 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 293 0 2.2368100559E-03 1111 end
u-238 293 0 2.2616635040E-02 1111 end
o-16 293 0 3.2589564615E-02 1111 end
c 293 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 294 0 2.2368100559E-03 1111 end
u-238 294 0 2.2616635040E-02 1111 end
o-16 294 0 3.2589564615E-02 1111 end
c 294 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 295 0 2.2368100559E-03 1111 end
u-238 295 0 2.2616635040E-02 1111 end
o-16 295 0 3.2589564615E-02 1111 end
c 295 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 296 0 2.2368100559E-03 1111 end
u-238 296 0 2.2616635040E-02 1111 end
o-16 296 0 3.2589564615E-02 1111 end
c 296 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 297 0 2.2368100559E-03 1111 end
u-238 297 0 2.2616635040E-02 1111 end
o-16 297 0 3.2589564615E-02 1111 end
c 297 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 298 0 2.2368100559E-03 1111 end
u-238 298 0 2.2616635040E-02 1111 end
o-16 298 0 3.2589564615E-02 1111 end
c 298 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 299 0 2.2368100559E-03 1111 end
u-238 299 0 2.2616635040E-02 1111 end
o-16 299 0 3.2589564615E-02 1111 end
c 299 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 300 0 2.2368100559E-03 1111 end
u-238 300 0 2.2616635040E-02 1111 end
o-16 300 0 3.2589564615E-02 1111 end
c 300 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 301 0 2.2368100559E-03 1111 end
u-238 301 0 2.2616635040E-02 1111 end
o-16 301 0 3.2589564615E-02 1111 end
c 301 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 302 0 2.2368100559E-03 1111 end
u-238 302 0 2.2616635040E-02 1111 end
o-16 302 0 3.2589564615E-02 1111 end
c 302 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 303 0 2.2368100559E-03 1111 end
u-238 303 0 2.2616635040E-02 1111 end
o-16 303 0 3.2589564615E-02 1111 end
c 303 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 304 0 2.2368100559E-03 1111 end
u-238 304 0 2.2616635040E-02 1111 end
o-16 304 0 3.2589564615E-02 1111 end
c 304 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 305 0 2.2368100559E-03 1111 end
u-238 305 0 2.2616635040E-02 1111 end
o-16 305 0 3.2589564615E-02 1111 end
c 305 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 306 0 2.2368100559E-03 1111 end
u-238 306 0 2.2616635040E-02 1111 end
o-16 306 0 3.2589564615E-02 1111 end
c 306 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 307 0 2.2368100559E-03 1111 end
u-238 307 0 2.2616635040E-02 1111 end
o-16 307 0 3.2589564615E-02 1111 end
c 307 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 308 0 2.2368100559E-03 1111 end
u-238 308 0 2.2616635040E-02 1111 end
o-16 308 0 3.2589564615E-02 1111 end
c 308 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 309 0 2.2368100559E-03 1111 end
u-238 309 0 2.2616635040E-02 1111 end
o-16 309 0 3.2589564615E-02 1111 end
c 309 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 310 0 2.2368100559E-03 1111 end
u-238 310 0 2.2616635040E-02 1111 end
